-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jorgebs/Desktop/MSR/robot_description/build/robot_description
-- Install configuration: ""
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/launch
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/launch/robot_state_publisher.launch.py
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/meshes
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/meshes/dae
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/urdf
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/urdf/base
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/urdf/base/robot_base.urdf.xacro
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/urdf/wheels
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/rviz
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/robots
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/robots/robot.urdf.xacro
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/config
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/jorgebs/Desktop/MSR/robot_description/install/robot_description/share/robot_description/package.xml
